attributes-charset,utf-8
attributes-natural-language,en-in
marker-change-time,0
printer-config-change-date-time,2018-02-20T17:42:33Z
printer-config-change-time,1519148553
printer-current-time,2018-04-20T17:10:01Z
printer-dns-sd-name,no-value
printer-error-policy,stop-printer
printer-error-policy-supported,abort-job,retry-current-job,retry-job,stop-printer
printer-icons,http://localhost:631/icons/test.png
printer-is-accepting-jobs,true
printer-is-shared,true
printer-more-info,http://localhost:631/printers/test
printer-op-policy,default
printer-state,idle
printer-state-change-date-time,2018-04-19T08:57:15Z
printer-state-change-time,1524128235
printer-state-message,
printer-state-reasons,none
printer-type,4
printer-up-time,1524244201
printer-uri-supported,ipp://localhost:631/printers/test
queued-job-count,0
uri-authentication-supported,requesting-user-name
uri-security-supported,none
printer-name,test
printer-location,
printer-geo-location,unknown
printer-info,test
printer-organization,
printer-organizational-unit,
printer-uuid,urn:uuid:458562be-e85c-362e-5150-de423925d232
job-quota-period,0
job-k-limit,0
job-page-limit,0
job-sheets-default,none,none
device-uri,file:/dev/null
document-format-supported,application/g-code,application/msword,application/octet-stream,application/pdf,application/postscript,application/rss+xml,application/sla,application/vnd.adobe-reader-postscript,application/vnd.cups-banner,application/vnd.cups-command,application/vnd.cups-pdf,application/vnd.cups-pdf-banner,application/vnd.cups-postscript,application/vnd.cups-ppd,application/vnd.cups-raster,application/vnd.cups-raw,application/vnd.makerbot-s3g,application/x-cshell,application/x-csource,application/x-perl,application/x-shell,image/gif,image/jpeg,image/png,image/pwg-raster,image/tiff,image/urf,image/vnd.cups-brf,image/vnd.cups-ubrl,image/x-alias,image/x-bitmap,image/x-icon,image/x-photocd,image/x-portable-anymap,image/x-portable-bitmap,image/x-portable-graymap,image/x-portable-pixmap,image/x-sgi-rgb,image/x-sun-raster,image/x-xbitmap,image/x-xpixmap,image/x-xwindowdump,model/amf,model/vnd.collada+xml,text/css,text/html,text/plain,text/vnd.cups-brf,text/vnd.cups-ubrl
copies-default,1
document-format-default,application/octet-stream
job-cancel-after-default,10800
job-hold-until-default,no-hold
job-priority-default,50
number-up-default,1
notify-lease-duration-default,86400
notify-events-default,job-completed
orientation-requested-default,no-value
print-quality-default,normal
printer-make-and-model,Local Raw Printer
finishings-supported,none
finishings-default,none
charset-configured,utf-8
charset-supported,us-ascii,utf-8
compression-supported,none,gzip
copies-supported,1-9999
cups-version,2.1.3
generated-natural-language-supported,en-in
ipp-features-supported,subscription-object
ipp-versions-supported,1.0,1.1,2.0,2.1
ippget-event-life,15
job-cancel-after-supported,0-2147483647
job-creation-attributes-supported,copies,finishings,ipp-attribute-fidelity,job-hold-until,job-name,job-priority,job-sheets,media,media-col,multiple-document-handling,number-up,output-bin,orientation-requested,page-ranges,print-color-mode,print-quality,printer-resolution,sides
job-hold-until-supported,no-hold,indefinite,day-time,evening,night,second-shift,third-shift,weekend
job-ids-supported,true
job-k-octets-supported,0-51473468
job-priority-supported,100
job-settable-attributes-supported,copies,finishings,job-hold-until,job-name,job-priority,media,media-col,multiple-document-handling,number-up,output-bin,orientation-requested,page-ranges,print-color-mode,print-quality,printer-resolution,sides
job-sheets-supported,none,classified,confidential,form,secret,standard,topsecret,unclassified
jpeg-k-octets-supported,0-51473468
jpeg-x-dimension-supported,0-65535
jpeg-y-dimension-supported,1-65535
media-col-supported,media-bottom-margin,media-left-margin,media-right-margin,media-size,media-source,media-top-margin,media-type
multiple-document-handling-supported,separate-documents-uncollated-copies,separate-documents-collated-copies
multiple-document-jobs-supported,true
multiple-operation-time-out,300
multiple-operation-time-out-action,process-job
natural-language-configured,en-in
notify-attributes-supported,printer-state-change-time,notify-lease-expiration-time,notify-subscriber-user-name
notify-lease-duration-supported,0-2147483647
notify-max-events-supported,100
notify-events-supported,job-completed,job-config-changed,job-created,job-progress,job-state-changed,job-stopped,printer-added,printer-changed,printer-config-changed,printer-deleted,printer-finishings-changed,printer-media-changed,printer-modified,printer-restarted,printer-shutdown,printer-state-changed,printer-stopped,server-audit,server-restarted,server-started,server-stopped
notify-pull-method-supported,ippget
notify-schemes-supported,dbus,mailto,rss
number-up-supported,1,2,4,6,9,16
operations-supported,Print-Job,Validate-Job,Create-Job,Send-Document,Cancel-Job,Get-Job-Attributes,Get-Jobs,Get-Printer-Attributes,Hold-Job,Release-Job,Pause-Printer,Resume-Printer,Purge-Jobs,Set-Printer-Attributes,Set-Job-Attributes,Get-Printer-Supported-Values,Create-Printer-Subscriptions,Create-Job-Subscriptions,Get-Subscription-Attributes,Get-Subscriptions,Renew-Subscription,Cancel-Subscription,Get-Notifications,Enable-Printer,Disable-Printer,Hold-New-Jobs,Release-Held-New-Jobs,Cancel-Jobs,Cancel-My-Jobs,Close-Job,CUPS-Get-Default,CUPS-Get-Printers,CUPS-Add-Modify-Printer,CUPS-Delete-Printer,CUPS-Get-Classes,CUPS-Add-Modify-Class,CUPS-Delete-Class,CUPS-Accept-Jobs,CUPS-Reject-Jobs,CUPS-Set-Default,CUPS-Get-Devices,CUPS-Get-PPDs,CUPS-Move-Job,CUPS-Authenticate-Job,CUPS-Get-PPD,CUPS-Get-Document,Restart-Job
orientation-requested-supported,portrait,landscape,reverse-landscape,reverse-portrait
page-ranges-supported,true
pdf-k-octets-supported,0-51473468
pdf-versions-supported,adobe-1.2,adobe-1.3,adobe-1.4,adobe-1.5,adobe-1.6,adobe-1.7,iso-19005-1_2005,iso-32000-1_2008,pwg-5102.3
pdl-override-supported,attempted
printer-get-attributes-supported,document-format
printer-op-policy-supported,authenticated,default,kerberos
printer-settable-attributes-supported,printer-geo-location,printer-info,printer-location,printer-organization,printer-organizational-unit
server-is-sharing-printers,false
which-jobs-supported,completed,not-completed,aborted,all,canceled,pending,pending-held,processing,processing-stopped
